        1        1        1        1        0        0        0        0        8        0      292       27      148      147       28      744      623      624      743
        1        1        1        1        0        0        0        0        8        0      293       22       23      143      142      749      748      628      629
        1        1        1        1        0        0        0        0        8        0      294       23       24      144      143      748      747      627      628
        1        1        1        1        0        0        0        0        8        0      295       21      141      140      160      750      630      631      611
        1        1        1        1        0        0        0        0        8        0      296       21       22      142      141      750      749      629      630
        1        1        1        1        0        0        0        0        8        0      297      135      136      192      191      636      635      579      580
        1        1        1        1        0        0        0        0        8        0      298      136      137      193      192      635      634      578      579
        1        1        1        1        0        0        0        0        8        0      299      133      134      190      189      638      637      581      582
        1        1        1        1        0        0        0        0        8        0      300      134      135      191      190      637      636      580      581
        1        1        1        1        0        0        0        0        8        0      301      131      132      188      187      640      639      583      584
        1        1        1        1        0        0        0        0        8        0      302      132      133      189      188      639      638      582      583
        1        1        1        1        0        0        0        0        8        0      303      129      130      186      185      642      641      585      586
        1        1        1        1        0        0        0        0        8        0      304      130      131      187      186      641      640      584      585
        1        1        1        1        0        0        0        0        8        0      305      127      128      184      183      644      643      587      588
        1        1        1        1        0        0        0        0        8        0      306      128      129      185      184      643      642      586      587
        1        1        1        1        0        0        0        0        8        0      307      125      126      182      181      646      645      589      590
        1        1        1        1        0        0        0        0        8        0      308      126      127      183      182      645      644      588      589
        1        1        1        1        0        0        0        0        8        0      309      123      124      180      160      648      647      591      611
        1        1        1        1        0        0        0        0        8        0      310      124      125      181      180      647      646      590      591
        1        1        1        1        0        0        0        0        8        0      311       13       14      119      120      758      757      652      651
        1        1        1        1        0        0        0        0        8        0      312       13      120      121      179      758      651      650      592
        1        1        1        1        0        0        0        0        8        0      313       15       16      116      117      756      755      655      654
        1        1        1        1        0        0        0        0        8        0      314       17       18      114      115      754      753      657      656
        1        1        1        1        0        0        0        0        8        0      315       16       17      115      116      755      754      656      655
        1        1        1        1        0        0        0        0        8        0      316       19       20      112      113      752      751      659      658
        1        1        1        1        0        0        0        0        8        0      317       18       19      113      114      753      752      658      657
        1        1        1        1        0        0        0        0        8        0      318      106      107      177      176      665      664      594      595
        1        1        1        1        0        0        0        0        8        0      319      107      108      178      177      664      663      593      594
        1        1        1        1        0        0        0        0        8        0      320      104      105      175      174      667      666      596      597
        1        1        1        1        0        0        0        0        8        0      321      105      106      176      175      666      665      595      596
        1        1        1        1        0        0        0        0        8        0      322      102      103      173      172      669      668      598      599
        1        1        1        1        0        0        0        0        8        0      323      103      104      174      173      668      667      597      598
        1        1        1        1        0        0        0        0        8        0      324      100      101      171      170      671      670      600      601
        1        1        1        1        0        0        0        0        8        0      325      101      102      172      171      670      669      599      600
        1        1        1        1        0        0        0        0        8        0      326       98       99      169      168      673      672      602      603
        1        1        1        1        0        0        0        0        8        0      327       99      100      170      169      672      671      601      602
        1        1        1        1        0        0        0        0        8        0      328       96       97      167      166      675      674      604      605
        1        1        1        1        0        0        0        0        8        0      329       97       98      168      167      674      673      603      604
        1        1        1        1        0        0        0        0        8        0      330       94       95      165      162      677      676      606      609
        1        1        1        1        0        0        0        0        8        0      331       95       96      166      165      676      675      605      606
        1        1        1        1        0        0        0        0        8        0      332       29       30       90       91      742      741      681      680
        1        1        1        1        0        0        0        0        8        0      333       29       91       92      164      742      680      679      607
        1        1        1        1        0        0        0        0        8        0      334       31       32       87       88      740      739      684      683
        1        1        1        1        0        0        0        0        8        0      335       33       34       85       86      738      737      686      685
        1        1        1        1        0        0        0        0        8        0      336       32       33       86       87      739      738      685      684
        1        1        1        1        0        0        0        0        8        0      337        5       83       84       35      766      688      687      736
        1        1        1        1        0        0        0        0        8        0      338       34       35       84       85      737      736      687      686
        1        1        1        1        0        0        0        0        8        0      339      121      891      159      163      650      829      612      608
        1        1        1        1        0        0        0        0        8        0      340       93       94      162      150      678      677      609      621
        1        1        1        1        0        0        0        0        8        0      341       92      935      149      161      679      785      622      610
        1        1        1        1        0        0        0        0        8        0      342      122      123      160      140      649      648      611      631
        1        1        1        1        0        0        0        0        8        0      343       20      139      111      112      751      632      660      659
        1        1        1        1        0        0        0        0        8        0      344        5      110       82       83      766      661      689      688
        1        1        1        1        0        0        0        0        8        0      345      158      159      891      888      613      612      829      828
        1        1        1        1        0        0        0        0        8        0      346      157      158      888      889      614      613      828      827
        1        1        1        1        0        0        0        0        8        0      347      156      157      889      890      615      614      827      826
        1        1        1        1        0        0        0        0        8        0      348        1      156      890      887      770      615      826      830
        1        1        1        1        0        0        0        0        8        0      349        1      887      880      155      770      830      831      616
        1        1        1        1        0        0        0        0        8        0      350      154      155      880      881      617      616      831      832
        1        1        1        1        0        0        0        0        8        0      351      153      154      881      882      618      617      832      833
        1        1        1        1        0        0        0        0        8        0      352      152      153      882      883      619      618      833      834
        1        1        1        1        0        0        0        0        8        0      353      151      152      883      884      620      619      834      835
        1        1        1        1        0        0        0        0        8        0      354      150      151      884      885      621      620      835      836
        1        1        1        1        0        0        0        0        8        0      355       93      150      885      886      678      621      836      837
        1        1        1        1        0        0        0        0        8        0      356      148      149      935      932      623      622      785      784
        1        1        1        1        0        0        0        0        8        0      357      147      148      932      933      624      623      784      783
        1        1        1        1        0        0        0        0        8        0      358      146      147      933      934      625      624      783      782
        1        1        1        1        0        0        0        0        8        0      359        3      146      934      931      768      625      782      786
        1        1        1        1        0        0        0        0        8        0      360        3      931      924      145      768      786      787      626
        1        1        1        1        0        0        0        0        8        0      361      144      145      924      925      627      626      787      788
        1        1        1        1        0        0        0        0        8        0      362      143      144      925      926      628      627      788      789
        1        1        1        1        0        0        0        0        8        0      363      142      143      926      927      629      628      789      790
        1        1        1        1        0        0        0        0        8        0      364      141      142      927      928      630      629      790      791
        1        1        1        1        0        0        0        0        8        0      365      140      141      928      929      631      630      791      792
        1        1        1        1        0        0        0        0        8        0      366      122      140      929      930      649      631      792      793
        1        1        1        1        0        0        0        0        8        0      367      111      139      921      922      660      632      812      813
        1        1        1        1        0        0        0        0        8        0      368      138      920      921      139      633      811      812      632
        1        1        1        1        0        0        0        0        8        0      369      137      919      920      138      634      810      811      633
        1        1        1        1        0        0        0        0        8        0      370      136      918      919      137      635      809      810      634
        1        1        1        1        0        0        0        0        8        0      371      135      917      918      136      636      808      809      635
        1        1        1        1        0        0        0        0        8        0      372      134      916      917      135      637      807      808      636
        1        1        1        1        0        0        0        0        8        0      373      133      915      916      134      638      806      807      637
        1        1        1        1        0        0        0        0        8        0      374      132      914      915      133      639      805      806      638
        1        1        1        1        0        0        0        0        8        0      375      131      913      914      132      640      804      805      639
        1        1        1        1        0        0        0        0        8        0      376      130      912      913      131      641      803      804      640
        1        1        1        1        0        0        0        0        8        0      377      129      911      912      130      642      802      803      641
        1        1        1        1        0        0        0        0        8        0      378      128      910      911      129      643      801      802      642
        1        1        1        1        0        0        0        0        8        0      379      127      909      910      128      644      800      801      643
        1        1        1        1        0        0        0        0        8        0      380      126      908      909      127      645      799      800      644
        1        1        1        1        0        0        0        0        8        0      381      125      907      908      126      646      798      799      645
        1        1        1        1        0        0        0        0        8        0      382      124      906      907      125      647      797      798      646
        1        1        1        1        0        0        0        0        8        0      383      123      905      906      124      648      796      797      647
        1        1        1        1        0        0        0        0        8        0      384      122      904      905      123      649      795      796      648
        1        1        1        1        0        0        0        0        8        0      385      122      930      923      904      649      793      794      795
        1        1        1        1        0        0        0        0        8        0      386      120      894      891      121      651      825      829      650
        1        1        1        1        0        0        0        0        8        0      387      119      893      894      120      652      824      825      651
        1        1        1        1        0        0        0        0        8        0      388      118      892      893      119      653      823      824      652
        1        1        1        1        0        0        0        0        8        0      389        2      895      892      118      769      822      823      653
        1        1        1        1        0        0        0        0        8        0      390        2      117      902      895      769      654      821      822
        1        1        1        1        0        0        0        0        8        0      391      116      901      902      117      655      820      821      654
        1        1        1        1        0        0        0        0        8        0      392      115      900      901      116      656      819      820      655
        1        1        1        1        0        0        0        0        8        0      393      114      899      900      115      657      818      819      656
        1        1        1        1        0        0        0        0        8        0      394      113      898      899      114      658      817      818      657
        1        1        1        1        0        0        0        0        8        0      395      112      897      898      113      659      816      817      658
        1        1        1        1        0        0        0        0        8        0      396      111      896      897      112      660      815      816      659
        1        1        1        1        0        0        0        0        8        0      397      111      922      903      896      660      813      814      815
        1        1        1        1        0        0        0        0        8        0      398       82      110      876      877      689      661      856      857
        1        1        1        1        0        0        0        0        8        0      399      109      875      876      110      662      855      856      661
        1        1        1        1        0        0        0        0        8        0      400      108      874      875      109      663      854      855      662
        1        1        1        1        0        0        0        0        8        0      401      107      873      874      108      664      853      854      663
        1        1        1        1        0        0        0        0        8        0      402      106      872      873      107      665      852      853      664
        1        1        1        1        0        0        0        0        8        0      403      105      871      872      106      666      851      852      665
        1        1        1        1        0        0        0        0        8        0      404      104      870      871      105      667      850      851      666
        1        1        1        1        0        0        0        0        8        0      405      103      869      870      104      668      849      850      667
        1        1        1        1        0        0        0        0        8        0      406      102      868      869      103      669      848      849      668
        1        1        1        1        0        0        0        0        8        0      407      101      867      868      102      670      847      848      669
        1        1        1        1        0        0        0        0        8        0      408      100      866      867      101      671      846      847      670
        1        1        1        1        0        0        0        0        8        0      409       99      865      866      100      672      845      846      671
        1        1        1        1        0        0        0        0        8        0      410       98      864      865       99      673      844      845      672
        1        1        1        1        0        0        0        0        8        0      411       97      863      864       98      674      843      844      673
        1        1        1        1        0        0        0        0        8        0      412       96      862      863       97      675      842      843      674
        1        1        1        1        0        0        0        0        8        0      413       95      861      862       96      676      841      842      675
        1        1        1        1        0        0        0        0        8        0      414       94      860      861       95      677      840      841      676
        1        1        1        1        0        0        0        0        8        0      415       93      859      860       94      678      839      840      677
        1        1        1        1        0        0        0        0        8        0      416       93      886      879      859      678      837      838      839
        1        1        1        1        0        0        0        0        8        0      417       91      938      935       92      680      781      785      679
        1        1        1        1        0        0        0        0        8        0      418       90      937      938       91      681      780      781      680
        1        1        1        1        0        0        0        0        8        0      419       89      936      937       90      682      779      780      681
        1        1        1        1        0        0        0        0        8        0      420        4      939      936       89      767      778      779      682
        1        1        1        1        0        0        0        0        8        0      421        4       88      946      939      767      683      777      778
        1        1        1        1        0        0        0        0        8        0      422       87      945      946       88      684      776      777      683
        1        1        1        1        0        0        0        0        8        0      423       86      944      945       87      685      775      776      684
        1        1        1        1        0        0        0        0        8        0      424       85      943      944       86      686      774      775      685
        1        1        1        1        0        0        0        0        8        0      425       84      942      943       85      687      773      774      686
        1        1        1        1        0        0        0        0        8        0      426       83      941      942       84      688      772      773      687
        1        1        1        1        0        0        0        0        8        0      427       82      940      941       83      689      771      772      688
        1        1        1        1        0        0        0        0        8        0      428       82      877      878      940      689      857      858      771
-1
!Material Id = {067DA013-FF29-42C3-B026-710C32AB3583}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,1.3e-09,	! tonne mm^-3
MP,EX,1,3.5,	! tonne s^-2 mm^-1
MP,NUXY,1,0.35,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!SYS-1\Solid,	PLA,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,******* Constant Zero Displacement X *******
CMBLOCK,_DISPZEROUX,NODE,       42
(8i10)
       794       795       796       797       798       799       800       801
       802       803       804       805       806       807       808       809
       810       811       812       813       814       903       904       905
       906       907       908       909       910       911       912       913
       914       915       916       917       918       919       920       921
       922       923
cmsel,s,_DISPZEROUX
d,all,ux,0
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,      946
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       119       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134       135       136
       137       138       139       140       141       142       143       144
       145       146       147       148       149       150       151       152
       153       154       155       156       157       158       159       160
       161       162       163       164       165       166       167       168
       169       170       171       172       173       174       175       176
       177       178       179       180       181       182       183       184
       185       186       187       188       189       190       191       192
       193       194       195       196       197       198       199       200
       201       202       203       204       205       206       207       208
       209       210       211       212       213       214       215       216
       217       218       219       220       221       222       223       224
       225       226       227       228       229       230       231       232
       233       234       235       236       237       238       239       240
       241       242       243       244       245       246       247       248
       249       250       251       252       253       254       255       256
       257       258       259       260       261       262       263       264
       265       266       267       268       269       270       271       272
       273       274       275       276       277       278       279       280
       281       282       283       284       285       286       287       288
       289       290       291       292       293       294       295       296
       297       298       299       300       301       302       303       304
       305       306       307       308       309       310       311       312
       313       314       315       316       317       318       319       320
       321       322       323       324       325       326       327       328
       329       330       331       332       333       334       335       336
       337       338       339       340       341       342       343       344
       345       346       347       348       349       350       351       352
       353       354       355       356       357       358       359       360
       361       362       363       364       365       366       367       368
       369       370       371       372       373       374       375       376
       377       378       379       380       381       382       383       384
       385       386       387       388       389       390       391       392
       393       394       395       396       397       398       399       400
       401       402       403       404       405       406       407       408
       409       410       411       412       413       414       415       416
       417       418       419       420       421       422       423       424
       425       426       427       428       429       430       431       432
       433       434       435       436       437       438       439       440
       441       442       443       444       445       446       447       448
       449       450       451       452       453       454       455       456
       457       458       459       460       461       462       463       464
       465       466       467       468       469       470       471       472
       473       474       475       476       477       478       479       480
       481       482       483       484       485       486       487       488
       489       490       491       492       493       494       495       496
       497       498       499       500       501       502       503       504
       505       506       507       508       509       510       511       512
       513       514       515       516       517       518       519       520
       521       522       523       524       525       526       527       528
       529       530       531       532       533       534       535       536
       537       538       539       540       541       542       543       544
       545       546       547       548       549       550       551       552
       553       554       555       556       557       558       559       560
       561       562       563       564       565       566       567       568
       569       570       571       572       573       574       575       576
       577       578       579       580       581       582       583       584
       585       586       587       588       589       590       591       592
       593       594       595       596       597       598       599       600
       601       602       603       604       605       606       607       608
       609       610       611       612       613       614       615       616
       617       618       619       620       621       622       623       624
       625       626       627       628       629       630       631       632
       633       634       635       636       637       638       639       640
       641       642       643       644       645       646       647       648
       649       650       651       652       653       654       655       656
       657       658       659       660       661       662       663       664
       665       666       667       668       669       670       671       672
       673       674       675       676       677       678       679       680
       681       682       683       684       685       686       687       688
       689       690       691       692       693       694       695       696
       697       698       699       700       701       702       703       704
       705       706       707       708       709       710       711       712
       713       714       715       716       717       718       719       720
       721       722       723       724       725       726       727       728
       729       730       731       732       733       734       735       736
       737       738       739       740       741       742       743       744
       745       746       747       748       749       750       751       752
       753       754       755       756       757       758       759       760
       761       762       763       764       765       766       767       768
       769       770       771       772       773       774       775       776
       777       778       779       780       781       782       783       784
       785       786       787       788       789       790       791       792
       793       794       795       796       797       798       799       800
       801       802       803       804       805       806       807       808
       809       810       811       812       813       814       815       816
       817       818       819       820       821       822       823       824
       825       826       827       828       829       830       831       832
       833       834       835       836       837       838       839       840
       841       842       843       844       845       846       847       848
       849       850       851       852       853       854       855       856
       857       858       859       860       861       862       863       864
       865       866       867       868       869       870       871       872
       873       874       875       876       877       878       879       880
       881       882       883       884       885       886       887       888
       889       890       891       892       893       894       895       896
       897       898       899       900       901       902       903       904
       905       906       907       908       909       910       911       912
       913       914       915       916       917       918       919       920
       921       922       923       924       925       926       927       928
       929       930       931       932       933       934       935       936
       937       938       939       940       941       942       943       944
       945       946
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,       42
(8i10)
       794       795       796       797       798       799       800       801
       802       803       804       805       806       807       808       809
       810       811       812       813       814       903       904       905
       906       907       908       909       910       911       912       913
       914       915       916       917       918       919       920       921
       922       923
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,20
(15i9)
     1373        2        2        2       12      857      877      878      858
     1374        2        2        2       12      856      876      877      857
     1375        2        2        2       12      855      875      876      856
     1376        2        2        2       12      854      874      875      855
     1377        2        2        2       12      853      873      874      854
     1378        2        2        2       12      852      872      873      853
     1379        2        2        2       12      851      871      872      852
     1380        2        2        2       12      850      870      871      851
     1381        2        2        2       12      849      869      870      850
     1382        2        2        2       12      848      868      869      849
     1383        2        2        2       12      847      867      868      848
     1384        2        2        2       12      846      866      867      847
     1385        2        2        2       12      845      865      866      846
     1386        2        2        2       12      844      864      865      845
     1387        2        2        2       12      843      863      864      844
     1388        2        2        2       12      842      862      863      843
     1389        2        2        2       12      841      861      862      842
     1390        2        2        2       12      840      860      861      841
     1391        2        2        2       12      839      859      860      840
     1392        2        2        2       12      838      879      859      839
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 20
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 428
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,-5.e-003
sfe,all,2,pres,1,0.
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,srfs,all,
outres,bkstr,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
outres,nldat,all,
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
! ****** Begin Command Snippet ******
set, first
/efacet,2
*get,my_nodeCount,NODE,0,COUNT
/output,nodalSolution,txt
/format,,ES,15,5,my_nodeCount*4
prnsol, s, comp


! ****** End   Command Snippet ******
! ****** Begin Command Snippet ******

SET,LAST
*get,my_maxNode,NODE,0,NUM,MAX
*get,my_minNode,NODE,0,NUM,MIN
*cfopen,nodeInfo,txt
*vwrite,my_minNode
(ES15.7)
*vwrite,my_maxNode
(ES15.7)
*cfclos


! ****** End   Command Snippet ******
! ****** Begin Command Snippet ******
set, last
/prep
esel,s,type,,186
*get,eNum,elem,,count 
*cfopen,elInfo,txt
*vwrite,eNum
(F10.3)
*cfclos

! ****** End   Command Snippet ******
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
/com,--- Number of total nodes = %_numnode%
/com,--- Number of total elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/wb,file,end               ! done with WB generated input
