        1        1        1        1        0        0        0        0       20        0      240      192      193      239      238      579      578      532      533
     1657     1661     1799     1658     2621     2534     2532     2536     1659     1662     1803     1801
        1        1        1        1        0        0        0        0       20        0      241      189      190      236      235      582      581      535      536
     1648     1652     1790     1649     2627     2540     2539     2542     1650     1653     1795     1792
        1        1        1        1        0        0        0        0       20        0      242      190      191      237      236      581      580      534      535
     1651     1655     1793     1652     2625     2538     2537     2540     1653     1656     1798     1795
        1        1        1        1        0        0        0        0       20        0      243      187      188      234      233      584      583      537      538
     1642     1646     1784     1643     2631     2544     2543     2546     1644     1647     1789     1786
        1        1        1        1        0        0        0        0       20        0      244      188      189      235      234      583      582      536      537
     1645     1649     1787     1646     2629     2542     2541     2544     1647     1650     1792     1789
        1        1        1        1        0        0        0        0       20        0      245      185      186      232      231      586      585      539      540
     1636     1640     1778     1637     2635     2548     2547     2550     1638     1641     1783     1780
        1        1        1        1        0        0        0        0       20        0      246      186      187      233      232      585      584      538      539
     1639     1643     1781     1640     2633     2546     2545     2548     1641     1644     1786     1783
        1        1        1        1        0        0        0        0       20        0      247      183      184      230      229      588      587      541      542
     1630     1634     1772     1631     2639     2552     2551     2554     1632     1635     1777     1774
        1        1        1        1        0        0        0        0       20        0      248      184      185      231      230      587      586      540      541
     1633     1637     1775     1634     2637     2550     2549     2552     1635     1638     1780     1777
        1        1        1        1        0        0        0        0       20        0      249      182      183      229      228      589      588      542      543
     1627     1631     1768     1628     2641     2554     2553     2555     1629     1632     1774     1771
        1        1        1        1        0        0        0        0       20        0      250       13      179      227      226      758      592      544      545
     1003     1619     1761     1004     2651     2557     2556     2558     1005     1620     1767     1764
        1        1        1        1        0        0        0        0       20        0      251       15       38      199       16      756      733      572      755
     1011     1107     1017     1010     2927     2607     2608     2945     1014     1110     1678     1018
        1        1        1        1        0        0        0        0       20        0      252       39      208      225      224      732      563      546      547
     1113     1706     1755     1114     2592     2560     2559     2562     1115     1708     1760     1758
        1        1        1        1        0        0        0        0       20        0      253       39      224      210      164      732      547      561      607
     1114     1713     1575     1112     2562     2561     2590     2681     1115     1758     1715     1576
        1        1        1        1        0        0        0        0       20        0      254       16      199      223       17      755      572      548      754
     1017     1676     1021     1015     2608     2563     2564     2944     1018     1678     1754     1022
        1        1        1        1        0        0        0        0       20        0      255      178      194      204      222      593      577      567      549
     1616     1663     1694     1617     2618     2600     2566     2567     1618     1664     1696     1751
        1        1        1        1        0        0        0        0       20        0      256      176      177      221      220      595      594      550      551
     1610     1614     1744     1611     2654     2569     2568     2571     1612     1615     1749     1746
        1        1        1        1        0        0        0        0       20        0      257      177      178      222      221      594      593      549      550
     1613     1617     1747     1614     2652     2567     2565     2569     1615     1618     1751     1749
        1        1        1        1        0        0        0        0       20        0      258      174      175      219      218      597      596      552      553
     1604     1608     1738     1605     2658     2573     2572     2575     1606     1609     1743     1740
        1        1        1        1        0        0        0        0       20        0      259      175      176      220      219      596      595      551      552
     1607     1611     1741     1608     2656     2571     2570     2573     1609     1612     1746     1743
        1        1        1        1        0        0        0        0       20        0      260      172      173      217      216      599      598      554      555
     1598     1602     1732     1599     2662     2577     2576     2579     1600     1603     1737     1734
        1        1        1        1        0        0        0        0       20        0      261      173      174      218      217      598      597      553      554
     1601     1605     1735     1602     2660     2575     2574     2577     1603     1606     1740     1737
        1        1        1        1        0        0        0        0       20        0      262      170      171      215      214      601      600      556      557
     1592     1596     1726     1593     2666     2581     2580     2583     1594     1597     1731     1728
        1        1        1        1        0        0        0        0       20        0      263      171      172      216      215      600      599      555      556
     1595     1599     1729     1596     2664     2579     2578     2581     1597     1600     1734     1731
        1        1        1        1        0        0        0        0       20        0      264      168      169      213      212      603      602      558      559
     1586     1590     1720     1587     2670     2585     2584     2587     1588     1591     1725     1722
        1        1        1        1        0        0        0        0       20        0      265      169      170      214      213      602      601      557      558
     1589     1593     1723     1590     2668     2583     2582     2585     1591     1594     1728     1725
        1        1        1        1        0        0        0        0       20        0      266      167      168      212      211      604      603      559      560
     1583     1587     1716     1584     2672     2587     2586     2588     1585     1588     1722     1719
        1        1        1        1        0        0        0        0       20        0      267       29      164      210      209      742      607      561      562
     1071     1575     1709     1072     2682     2590     2589     2591     1073     1576     1715     1712
        1        1        1        1        0        0        0        0       20        0      268       31       40      200       32      740      731      571      739
     1079     1116     1085     1078     2926     2605     2606     2933     1082     1119     1681     1086
        1        1        1        1        0        0        0        0       20        0      269       36      208       39      161      735      563      732      610
     1099     1113     1111     1098     2593     2592     2691     2692     1101     1708     1115     1570
        1        1        1        1        0        0        0        0       20        0      270       26       36      161      149      745      735      610      622
     1058     1098     1533     1059     2928     2692     2689     2725     1061     1101     1570     1534
        1        1        1        1        0        0        0        0       20        0      271       32      200      207       33      739      571      564      738
     1085     1679     1089     1083     2606     2594     2595     2932     1086     1681     1705     1090
        1        1        1        1        0        0        0        0       20        0      272      159      196      206      163      612      575      565      608
     1565     1667     1573     1564     2613     2596     2597     2683     1566     1669     1702     1574
        1        1        1        1        0        0        0        0       20        0      273       19      205      195       20      752      566      576      751
     1029     1665     1033     1027     2599     2598     2617     2941     1030     1699     1666     1034
        1        1        1        1        0        0        0        0       20        0      274        5       35      204      194      766      736      567      577
      967     1096     1663      970     2930     2601     2600     2620      971     1097     1696     1664
        1        1        1        1        0        0        0        0       20        0      275       26      149      148       27      745      622      623      744
     1059     1530     1063     1057     2725     2724     2728     2937     1061     1534     1531     1065
        1        1        1        1        0        0        0        0       20        0      276       37      179      121      163      734      592      650      608
     1103     1431     1430     1102     2650     2649     2684     2685     1106     1620     1432     1574
        1        1        1        1        0        0        0        0       20        0      277       39      164       92      161      732      607      679      610
     1112     1324     1323     1111     2681     2680     2690     2691     1115     1576     1325     1570
        1        1        1        1        0        0        0        0       20        0      278       21      160      180      198      750      611      591      573
     1037     1568     1622     1038     2695     2647     2609     2610     1039     1569     1623     1675
        1        1        1        1        0        0        0        0       20        0      279        6      162      165      197      765      609      606      574
      974     1571     1578      975     2688     2678     2611     2612      976     1572     1579     1672
        1        1        1        1        0        0        0        0       20        0      280       11      158      157       12      760      613      614      759
      994     1558      998      993     2699     2698     2702     2947      997     1562     1559     1000
        1        1        1        1        0        0        0        0       20        0      281       11      196      159      158      760      575      612      613
      995     1565     1561      994     2614     2613     2696     2699      997     1669     1566     1562
        1        1        1        1        0        0        0        0       20        0      282      137      138      195      193      634      633      576      578
     1495     1500     1660     1496     2757     2616     2615     2622     1497     1501     1666     1662
        1        1        1        1        0        0        0        0       20        0      283       20      195      138      139      751      576      633      632
     1033     1500     1499     1032     2617     2616     2753     2755     1034     1666     1501     1503
        1        1        1        1        0        0        0        0       20        0      284      108      109      194      178      663      662      577      593
     1388     1393     1616     1389     2826     2619     2618     2653     1390     1394     1664     1618
        1        1        1        1        0        0        0        0       20        0      285        5      194      109      110      766      577      662      661
      970     1393     1392      969     2620     2619     2822     2824      971     1664     1394     1396
        1        1        1        1        0        0        0        0       20        0      286       10       12      157      156      761      759      614      615
      989      998     1555      990     2948     2702     2701     2704      992     1000     1559     1556
        1        1        1        1        0        0        0        0       20        0      287        7        8      153      152      764      763      618      619
      977      982     1543      978     2950     2714     2713     2717      980      984     1547     1544
        1        1        1        1        0        0        0        0       20        0      288        8        9      154      153      763      762      617      618
      981      985     1546      982     2949     2711     2710     2714      984      988     1550     1547
        1        1        1        1        0        0        0        0       20        0      289        6      151      150      162      765      620      621      609
      973     1536     1537      974     2720     2719     2686     2688      976     1541     1538     1572
        1        1        1        1        0        0        0        0       20        0      290        6        7      152      151      765      764      619      620
      972      978     1540      973     2951     2717     2716     2720      976      980     1544     1541
        1        1        1        1        0        0        0        0       20        0      291       25       28      147      146      746      743      624      625
     1052     1066     1524     1053     2936     2731     2730     2733     1056     1068     1528     1525
        1        1        1        1        0        0        0        0       20        0      292       27      148      147       28      744      623      624      743
     1063     1527     1066     1062     2728     2727     2731     2935     1065     1531     1528     1068
        1        1        1        1        0        0        0        0       20        0      293       22       23      143      142      749      748      628      629
     1040     1045     1512     1041     2939     2743     2742     2746     1043     1047     1516     1513
        1        1        1        1        0        0        0        0       20        0      294       23       24      144      143      748      747      627      628
     1044     1048     1515     1045     2938     2740     2739     2743     1047     1051     1519     1516
        1        1        1        1        0        0        0        0       20        0      295       21      141      140      160      750      630      631      611
     1036     1505     1506     1037     2749     2748     2693     2695     1039     1510     1507     1569
        1        1        1        1        0        0        0        0       20        0      296       21       22      142      141      750      749      629      630
     1035     1041     1509     1036     2940     2746     2745     2749     1039     1043     1513     1510
        1        1        1        1        0        0        0        0       20        0      297      135      136      192      191      636      635      579      580
     1487     1492     1654     1488     2761     2624     2623     2626     1489     1493     1659     1656
        1        1        1        1        0        0        0        0       20        0      298      136      137      193      192      635      634      578      579
     1491     1496     1657     1492     2759     2622     2621     2624     1493     1497     1662     1659
        1        1        1        1        0        0        0        0       20        0      299      133      134      190      189      638      637      581      582
     1479     1484     1648     1480     2765     2628     2627     2630     1481     1485     1653     1650
        1        1        1        1        0        0        0        0       20        0      300      134      135      191      190      637      636      580      581
     1483     1488     1651     1484     2763     2626     2625     2628     1485     1489     1656     1653
        1        1        1        1        0        0        0        0       20        0      301      131      132      188      187      640      639      583      584
     1471     1476     1642     1472     2769     2632     2631     2634     1473     1477     1647     1644
        1        1        1        1        0        0        0        0       20        0      302      132      133      189      188      639      638      582      583
     1475     1480     1645     1476     2767     2630     2629     2632     1477     1481     1650     1647
        1        1        1        1        0        0        0        0       20        0      303      129      130      186      185      642      641      585      586
     1463     1468     1636     1464     2773     2636     2635     2638     1465     1469     1641     1638
        1        1        1        1        0        0        0        0       20        0      304      130      131      187      186      641      640      584      585
     1467     1472     1639     1468     2771     2634     2633     2636     1469     1473     1644     1641
        1        1        1        1        0        0        0        0       20        0      305      127      128      184      183      644      643      587      588
     1455     1460     1630     1456     2777     2640     2639     2642     1457     1461     1635     1632
        1        1        1        1        0        0        0        0       20        0      306      128      129      185      184      643      642      586      587
     1459     1464     1633     1460     2775     2638     2637     2640     1461     1465     1638     1635
        1        1        1        1        0        0        0        0       20        0      307      125      126      182      181      646      645      589      590
     1447     1452     1624     1448     2781     2644     2643     2646     1449     1453     1629     1626
        1        1        1        1        0        0        0        0       20        0      308      126      127      183      182      645      644      588      589
     1451     1456     1627     1452     2779     2642     2641     2644     1453     1457     1632     1629
        1        1        1        1        0        0        0        0       20        0      309      123      124      180      160      648      647      591      611
     1439     1444     1568     1440     2785     2648     2647     2694     1441     1445     1623     1569
        1        1        1        1        0        0        0        0       20        0      310      124      125      181      180      647      646      590      591
     1443     1448     1621     1444     2783     2646     2645     2648     1445     1449     1626     1623
        1        1        1        1        0        0        0        0       20        0      311       13       14      119      120      758      757      652      651
     1001     1006     1424     1002     2946     2797     2793     2794     1005     1009     1425     1428
        1        1        1        1        0        0        0        0       20        0      312       13      120      121      179      758      651      650      592
     1002     1427     1431     1003     2794     2791     2649     2651     1005     1428     1432     1620
        1        1        1        1        0        0        0        0       20        0      313       15       16      116      117      756      755      655      654
     1010     1016     1415     1012     2945     2806     2801     2802     1014     1018     1416     1418
        1        1        1        1        0        0        0        0       20        0      314       17       18      114      115      754      753      657      656
     1019     1024     1409     1020     2943     2812     2808     2809     1022     1026     1410     1413
        1        1        1        1        0        0        0        0       20        0      315       16       17      115      116      755      754      656      655
     1015     1020     1412     1016     2944     2809     2805     2806     1018     1022     1413     1416
        1        1        1        1        0        0        0        0       20        0      316       19       20      112      113      752      751      659      658
     1027     1031     1403     1028     2941     2818     2814     2815     1030     1034     1404     1407
        1        1        1        1        0        0        0        0       20        0      317       18       19      113      114      753      752      658      657
     1023     1028     1406     1024     2942     2815     2811     2812     1026     1030     1407     1410
        1        1        1        1        0        0        0        0       20        0      318      106      107      177      176      665      664      594      595
     1380     1385     1610     1381     2830     2655     2654     2657     1382     1386     1615     1612
        1        1        1        1        0        0        0        0       20        0      319      107      108      178      177      664      663      593      594
     1384     1389     1613     1385     2828     2653     2652     2655     1386     1390     1618     1615
        1        1        1        1        0        0        0        0       20        0      320      104      105      175      174      667      666      596      597
     1372     1377     1604     1373     2834     2659     2658     2661     1374     1378     1609     1606
        1        1        1        1        0        0        0        0       20        0      321      105      106      176      175      666      665      595      596
     1376     1381     1607     1377     2832     2657     2656     2659     1378     1382     1612     1609
        1        1        1        1        0        0        0        0       20        0      322      102      103      173      172      669      668      598      599
     1364     1369     1598     1365     2838     2663     2662     2665     1366     1370     1603     1600
        1        1        1        1        0        0        0        0       20        0      323      103      104      174      173      668      667      597      598
     1368     1373     1601     1369     2836     2661     2660     2663     1370     1374     1606     1603
        1        1        1        1        0        0        0        0       20        0      324      100      101      171      170      671      670      600      601
     1356     1361     1592     1357     2842     2667     2666     2669     1358     1362     1597     1594
        1        1        1        1        0        0        0        0       20        0      325      101      102      172      171      670      669      599      600
     1360     1365     1595     1361     2840     2665     2664     2667     1362     1366     1600     1597
        1        1        1        1        0        0        0        0       20        0      326       98       99      169      168      673      672      602      603
     1348     1353     1586     1349     2846     2671     2670     2673     1350     1354     1591     1588
        1        1        1        1        0        0        0        0       20        0      327       99      100      170      169      672      671      601      602
     1352     1357     1589     1353     2844     2669     2668     2671     1354     1358     1594     1591
        1        1        1        1        0        0        0        0       20        0      328       96       97      167      166      675      674      604      605
     1340     1345     1580     1341     2850     2675     2674     2677     1342     1346     1585     1582
        1        1        1        1        0        0        0        0       20        0      329       97       98      168      167      674      673      603      604
     1344     1349     1583     1345     2848     2673     2672     2675     1346     1350     1588     1585
        1        1        1        1        0        0        0        0       20        0      330       94       95      165      162      677      676      606      609
     1332     1337     1571     1333     2854     2679     2678     2687     1334     1338     1579     1572
        1        1        1        1        0        0        0        0       20        0      331       95       96      166      165      676      675      605      606
     1336     1341     1577     1337     2852     2677     2676     2679     1338     1342     1582     1579
        1        1        1        1        0        0        0        0       20        0      332       29       30       90       91      742      741      681      680
     1069     1074     1317     1070     2934     2866     2862     2863     1073     1077     1318     1321
        1        1        1        1        0        0        0        0       20        0      333       29       91       92      164      742      680      679      607
     1070     1320     1324     1071     2863     2860     2680     2682     1073     1321     1325     1576
        1        1        1        1        0        0        0        0       20        0      334       31       32       87       88      740      739      684      683
     1078     1084     1308     1080     2933     2875     2870     2871     1082     1086     1309     1311
        1        1        1        1        0        0        0        0       20        0      335       33       34       85       86      738      737      686      685
     1087     1092     1302     1088     2931     2881     2877     2878     1090     1094     1303     1306
        1        1        1        1        0        0        0        0       20        0      336       32       33       86       87      739      738      685      684
     1083     1088     1305     1084     2932     2878     2874     2875     1086     1090     1306     1309
        1        1        1        1        0        0        0        0       20        0      337        5       83       84       35      766      688      687      736
      968     1296     1095      967     2887     2883     2884     2930      971     1297     1300     1097
        1        1        1        1        0        0        0        0       20        0      338       34       35       84       85      737      736      687      686
     1091     1095     1299     1092     2929     2884     2880     2881     1094     1097     1300     1303
        1        1        1        1        0        0        0        0       20        0      339      121      891      159      163      650      829      612      608
     1433     1567     1564     1430     2792     2697     2683     2684     1432     3074     1566     1574
        1        1        1        1        0        0        0        0       20        0      340       93       94      162      150      678      677      609      621
     1327     1333     1537     1328     2856     2687     2686     2722     1329     1334     1572     1538
        1        1        1        1        0        0        0        0       20        0      341       92      935      149      161      679      785      622      610
     1326     1535     1533     1323     2861     2726     2689     2690     1325     2986     1534     1570
        1        1        1        1        0        0        0        0       20        0      342      122      123      160      140      649      648      611      631
     1434     1440     1506     1435     2787     2694     2693     2751     1436     1441     1569     1507
        1        1        1        1        0        0        0        0       20        0      343       20      139      111      112      751      632      660      659
     1032     1399     1398     1031     2755     2754     2817     2818     1034     1503     1400     1404
        1        1        1        1        0        0        0        0       20        0      344        5      110       82       83      766      661      689      688
      969     1292     1291      968     2824     2823     2886     2887      971     1396     1293     1297
        1        1        1        1        0        0        0        0       20        0      345      158      159      891      888      613      612      829      828
     1561     1567     3163     1563     2696     2697     3072     2700     1562     1566     3074     3073
        1        1        1        1        0        0        0        0       20        0      346      157      158      888      889      614      613      828      827
     1558     1563     3162     1560     2698     2700     3070     2703     1559     1562     3073     3071
        1        1        1        1        0        0        0        0       20        0      347      156      157      889      890      615      614      827      826
     1555     1560     3164     1557     2701     2703     3067     2706     1556     1559     3071     3069
        1        1        1        1        0        0        0        0       20        0      348        1      156      890      887      770      615      826      830
      948     1557     3161      951     2705     2706     3068     2955      950     1556     3069     3076
        1        1        1        1        0        0        0        0       20        0      349        1      887      880      155      770      830      831      616
      951     3155     1554      947     2955     3075     2709     2708      950     3076     3078     1553
        1        1        1        1        0        0        0        0       20        0      350      154      155      880      881      617      616      831      832
     1549     1554     3154     1551     2707     2709     3077     2712     1550     1553     3078     3080
        1        1        1        1        0        0        0        0       20        0      351      153      154      881      882      618      617      832      833
     1546     1551     3156     1548     2710     2712     3079     2715     1547     1550     3080     3082
        1        1        1        1        0        0        0        0       20        0      352      152      153      882      883      619      618      833      834
     1543     1548     3157     1545     2713     2715     3081     2718     1544     1547     3082     3084
        1        1        1        1        0        0        0        0       20        0      353      151      152      883      884      620      619      834      835
     1540     1545     3158     1542     2716     2718     3083     2721     1541     1544     3084     3086
        1        1        1        1        0        0        0        0       20        0      354      150      151      884      885      621      620      835      836
     1536     1542     3159     1539     2719     2721     3085     2723     1538     1541     3086     3088
        1        1        1        1        0        0        0        0       20        0      355       93      150      885      886      678      621      836      837
     1328     1539     3160     1331     2722     2723     3087     2858     1329     1538     3088     3090
        1        1        1        1        0        0        0        0       20        0      356      148      149      935      932      623      622      785      784
     1530     1535     3207     1532     2724     2726     2984     2729     1531     1534     2986     2985
        1        1        1        1        0        0        0        0       20        0      357      147      148      932      933      624      623      784      783
     1527     1532     3206     1529     2727     2729     2982     2732     1528     1531     2985     2983
        1        1        1        1        0        0        0        0       20        0      358      146      147      933      934      625      624      783      782
     1524     1529     3208     1526     2730     2732     2979     2735     1525     1528     2983     2981
        1        1        1        1        0        0        0        0       20        0      359        3      146      934      931      768      625      782      786
      958     1526     3205      961     2734     2735     2980     2953      960     1525     2981     2988
        1        1        1        1        0        0        0        0       20        0      360        3      931      924      145      768      786      787      626
      961     3199     1523      957     2953     2987     2738     2737      960     2988     2990     1522
        1        1        1        1        0        0        0        0       20        0      361      144      145      924      925      627      626      787      788
     1518     1523     3198     1520     2736     2738     2989     2741     1519     1522     2990     2992
        1        1        1        1        0        0        0        0       20        0      362      143      144      925      926      628      627      788      789
     1515     1520     3200     1517     2739     2741     2991     2744     1516     1519     2992     2994
        1        1        1        1        0        0        0        0       20        0      363      142      143      926      927      629      628      789      790
     1512     1517     3201     1514     2742     2744     2993     2747     1513     1516     2994     2996
        1        1        1        1        0        0        0        0       20        0      364      141      142      927      928      630      629      790      791
     1509     1514     3202     1511     2745     2747     2995     2750     1510     1513     2996     2998
        1        1        1        1        0        0        0        0       20        0      365      140      141      928      929      631      630      791      792
     1505     1511     3203     1508     2748     2750     2997     2752     1507     1510     2998     3000
        1        1        1        1        0        0        0        0       20        0      366      122      140      929      930      649      631      792      793
     1435     1508     3204     1438     2751     2752     2999     2789     1436     1507     3000     3002
        1        1        1        1        0        0        0        0       20        0      367      111      139      921      922      660      632      812      813
     1399     1504     3196     1402     2754     2756     3039     2820     1400     1503     3040     3042
        1        1        1        1        0        0        0        0       20        0      368      138      920      921      139      633      811      812      632
     1502     3195     1504     1499     2758     3037     2756     2753     1501     3038     3040     1503
        1        1        1        1        0        0        0        0       20        0      369      137      919      920      138      634      810      811      633
     1498     3194     1502     1495     2760     3035     2758     2757     1497     3036     3038     1501
        1        1        1        1        0        0        0        0       20        0      370      136      918      919      137      635      809      810      634
     1494     3193     1498     1491     2762     3033     2760     2759     1493     3034     3036     1497
        1        1        1        1        0        0        0        0       20        0      371      135      917      918      136      636      808      809      635
     1490     3192     1494     1487     2764     3031     2762     2761     1489     3032     3034     1493
        1        1        1        1        0        0        0        0       20        0      372      134      916      917      135      637      807      808      636
     1486     3191     1490     1483     2766     3029     2764     2763     1485     3030     3032     1489
        1        1        1        1        0        0        0        0       20        0      373      133      915      916      134      638      806      807      637
     1482     3190     1486     1479     2768     3027     2766     2765     1481     3028     3030     1485
        1        1        1        1        0        0        0        0       20        0      374      132      914      915      133      639      805      806      638
     1478     3189     1482     1475     2770     3025     2768     2767     1477     3026     3028     1481
        1        1        1        1        0        0        0        0       20        0      375      131      913      914      132      640      804      805      639
     1474     3188     1478     1471     2772     3023     2770     2769     1473     3024     3026     1477
        1        1        1        1        0        0        0        0       20        0      376      130      912      913      131      641      803      804      640
     1470     3187     1474     1467     2774     3021     2772     2771     1469     3022     3024     1473
        1        1        1        1        0        0        0        0       20        0      377      129      911      912      130      642      802      803      641
     1466     3186     1470     1463     2776     3019     2774     2773     1465     3020     3022     1469
        1        1        1        1        0        0        0        0       20        0      378      128      910      911      129      643      801      802      642
     1462     3185     1466     1459     2778     3017     2776     2775     1461     3018     3020     1465
        1        1        1        1        0        0        0        0       20        0      379      127      909      910      128      644      800      801      643
     1458     3184     1462     1455     2780     3015     2778     2777     1457     3016     3018     1461
        1        1        1        1        0        0        0        0       20        0      380      126      908      909      127      645      799      800      644
     1454     3183     1458     1451     2782     3013     2780     2779     1453     3014     3016     1457
        1        1        1        1        0        0        0        0       20        0      381      125      907      908      126      646      798      799      645
     1450     3182     1454     1447     2784     3011     2782     2781     1449     3012     3014     1453
        1        1        1        1        0        0        0        0       20        0      382      124      906      907      125      647      797      798      646
     1446     3181     1450     1443     2786     3009     2784     2783     1445     3010     3012     1449
        1        1        1        1        0        0        0        0       20        0      383      123      905      906      124      648      796      797      647
     1442     3180     1446     1439     2788     3007     2786     2785     1441     3008     3010     1445
        1        1        1        1        0        0        0        0       20        0      384      122      904      905      123      649      795      796      648
     1437     3178     1442     1434     2790     3005     2788     2787     1436     3006     3008     1441
        1        1        1        1        0        0        0        0       20        0      385      122      930      923      904      649      793      794      795
     1438     3197     3179     1437     2789     3001     3003     2790     1436     3002     3004     3006
        1        1        1        1        0        0        0        0       20        0      386      120      894      891      121      651      825      829      650
     1429     3165     1433     1427     2795     3065     2792     2791     1428     3066     3074     1432
        1        1        1        1        0        0        0        0       20        0      387      119      893      894      120      652      824      825      651
     1426     3168     1429     1424     2798     3063     2795     2793     1425     3064     3066     1428
        1        1        1        1        0        0        0        0       20        0      388      118      892      893      119      653      823      824      652
     1423     3166     1426     1420     2800     3061     2798     2796     1422     3062     3064     1425
        1        1        1        1        0        0        0        0       20        0      389        2      895      892      118      769      822      823      653
      956     3167     1423      953     2954     3059     2800     2799      955     3060     3062     1422
        1        1        1        1        0        0        0        0       20        0      390        2      117      902      895      769      654      821      822
      952     1419     3169      956     2803     2804     3057     2954      955     1418     3058     3060
        1        1        1        1        0        0        0        0       20        0      391      116      901      902      117      655      820      821      654
     1417     3176     1419     1415     2807     3055     2804     2801     1416     3056     3058     1418
        1        1        1        1        0        0        0        0       20        0      392      115      900      901      116      656      819      820      655
     1414     3175     1417     1412     2810     3053     2807     2805     1413     3054     3056     1416
        1        1        1        1        0        0        0        0       20        0      393      114      899      900      115      657      818      819      656
     1411     3174     1414     1409     2813     3051     2810     2808     1410     3052     3054     1413
        1        1        1        1        0        0        0        0       20        0      394      113      898      899      114      658      817      818      657
     1408     3173     1411     1406     2816     3049     2813     2811     1407     3050     3052     1410
        1        1        1        1        0        0        0        0       20        0      395      112      897      898      113      659      816      817      658
     1405     3172     1408     1403     2819     3047     2816     2814     1404     3048     3050     1407
        1        1        1        1        0        0        0        0       20        0      396      111      896      897      112      660      815      816      659
     1401     3170     1405     1398     2821     3045     2819     2817     1400     3046     3048     1404
        1        1        1        1        0        0        0        0       20        0      397      111      922      903      896      660      813      814      815
     1402     3177     3171     1401     2820     3041     3043     2821     1400     3042     3044     3046
        1        1        1        1        0        0        0        0       20        0      398       82      110      876      877      689      661      856      857
     1292     1397     3150     1294     2823     2825     3127     2890     1293     1396     3128     3130
        1        1        1        1        0        0        0        0       20        0      399      109      875      876      110      662      855      856      661
